1.9999999999999e-13,0.488421923243694
0.7519960000000996,0.20679252730894943
0.7529910000000994,0.20642928444538475
0.7539840000000992,0.2060659527377206
0.754975000000099,0.20570253140417086
0.7559640000000988,0.2053390196646185
0.7569510000000986,0.20497541674059697
0.7579360000000985,0.20461172185527093
0.7589190000000983,0.20424793423341797
0.7599000000000979,0.2038840531014095
0.7608790000000979,0.20352007768719255
0.7618560000000977,0.20315600722027194
0.7628310000000974,0.20279184093169164
0.7638040000000972,0.20242757805401676
0.764775000000097,0.20206321782131592
0.7657440000000969,0.20169875946914342
0.7667110000000966,0.2013342022345221
0.7676760000000964,0.20096954535592507
0.7686390000000962,0.20060478807325868
0.7696000000000961,0.20023992962784587
0.7705590000000958,0.19987496926240872
0.7715160000000956,0.19950990622105094
0.7724710000000955,0.19914473974924204
0.7734240000000953,0.19877946909380034
0.7743750000000951,0.19841409350287595
0.7753240000000948,0.19804861222593495
0.7762710000000946,0.1976830245137424
0.7772160000000945,0.19731732961834683
0.7781590000000943,0.1969515267930638
0.779100000000094,0.1965856152924599
0.7800390000000939,0.1962195943723369
0.7809760000000937,0.1958534632897161
0.7819110000000935,0.1954872213028227
0.7828440000000932,0.19512086767107042
0.783775000000093,0.19475440165504537
0.7847040000000929,0.19438782251649164
0.7856310000000927,0.19402112951829584
0.7865560000000924,0.19365432192447163
0.7874790000000923,0.1932873990001448
0.7884000000000921,0.19292036001153923
0.7893190000000918,0.1925532042259611
0.7902360000000916,0.1921859309117841
0.7911510000000914,0.19181853933843607
0.7920640000000914,0.19145102877638306
0.792975000000091,0.1910833984971164
0.7938840000000909,0.1907156477731366
0.7947910000000905,0.19034777587794108
0.7956960000000903,0.18997978208600844
0.7965990000000902,0.18961166567278548
0.7975000000000899,0.1892434259146733
0.7983990000000897,0.18887506208901234
0.7992960000000896,0.18850657347406982
0.8001910000000895,0.18813795934902583
0.8010840000000892,0.18776921899395949
0.8019750000000889,0.18740035168983532
0.8028640000000887,0.1870313567184904
0.8037510000000886,0.1866622333626205
0.8046360000000884,0.18629298090576762
0.8055190000000881,0.18592359863230581
0.8064000000000879,0.18555408582742883
0.8072790000000878,0.1851844417771369
0.8081560000000876,0.18481466576822417
0.8090310000000873,0.18444475708826533
0.8099040000000872,0.18407471502560288
0.8107750000000871,0.1837045388693353
0.8116440000000867,0.18333422790930362
0.8125110000000865,0.18296378143607891
0.8133760000000864,0.18259319874095012
0.8142390000000862,0.1822224791159119
0.815100000000086,0.18185162185365214
0.8159590000000857,0.1814806262475393
0.8168160000000856,0.18110949159161052
0.8176710000000854,0.18073821718056016
0.8185240000000852,0.18036680230972701
0.8193750000000849,0.17999524627508254
0.8202240000000848,0.17962354837321876
0.8210710000000847,0.1792517079013372
0.8219160000000844,0.17887972415723688
0.8227590000000842,0.1785075964393014
0.823600000000084,0.17813532404648919
0.8244390000000839,0.1777629062783211
0.8252760000000836,0.17739034243486854
0.8261110000000833,0.17701763181674268
0.8269440000000832,0.17664477372508253
0.8277750000000831,0.17627176746154424
0.8286040000000828,0.17589861232828968
0.8294310000000825,0.17552530762797489
0.8302560000000824,0.17515185266373884
0.8310790000000823,0.17477824673919323
0.831900000000082,0.17440448915841109
0.8327190000000817,0.17403057922591528
0.8335360000000817,0.17365651624666775
0.8343510000000814,0.17328229952605986
0.8351640000000812,0.17290792836989985
0.835975000000081,0.17253340208440324
0.8367840000000808,0.17215871997618176
0.8375910000000807,0.17178388135223296
0.8383960000000804,0.17140888551992944
0.8391990000000802,0.17103373178700823
0.84000000000008,0.17065841946156043
0.8407990000000799,0.1702829478520209
0.8415960000000796,0.16990731626715805
0.8423910000000794,0.16953152401606267
0.8431840000000792,0.1691555704081386
0.8439750000000791,0.168779454753092
0.8447640000000788,0.1684031763609217
0.8455510000000785,0.16802673454190808
0.8463360000000784,0.1676501286066038
0.8471190000000782,0.1672733578658236
0.847900000000078,0.16689642163063426
0.8486790000000778,0.16651931921234456
0.8494560000000776,0.16614204992249534
0.8502310000000775,0.16576461307284973
0.8510040000000773,0.1653870079753835
0.851775000000077,0.16500923394227496
0.8525440000000768,0.16463129028589524
0.8533110000000766,0.16425317631879885
0.8540760000000764,0.16387489135371386
0.8548390000000762,0.1634964347035324
0.855600000000076,0.16311780568130066
0.8563590000000759,0.16273900360020976
0.8571160000000756,0.16236002777358685
0.8578710000000753,0.16198087751488388
0.8586240000000752,0.16160155213766977
0.859375000000075,0.16122205095562064
0.8601240000000748,0.16084237328251025
0.8608710000000745,0.16046251843220066
0.8616160000000744,0.16008248571863293
0.8623590000000743,0.15970227445581836
0.863100000000074,0.1593218839578287
0.8638390000000737,0.15894131353878735
0.8645760000000736,0.15856056251285955
0.8653110000000735,0.15817963019424447
0.8660440000000732,0.15779851589716554
0.8667750000000729,0.1574172189358606
0.8675040000000729,0.15703573862457368
0.8682310000000727,0.1566540742775469
0.8689560000000724,0.1562722252090098
0.8696790000000721,0.15589019073317142
0.870400000000072,0.1555079701642109
0.8711190000000719,0.1551255628162693
0.8718360000000717,0.15474296800344067
0.8725510000000714,0.1543601850397625
0.8732640000000712,0.1539772132392073
0.8739750000000711,0.1535940519156744
0.8746840000000708,0.15321070038298104
0.8753910000000705,0.15282715795485308
0.8760960000000705,0.15244342394491642
0.8767990000000703,0.15205949766668964
0.87750000000007,0.15167537843357398
0.8781990000000698,0.15129106555884497
0.8788960000000696,0.15090655835564448
0.8795910000000695,0.15052185613697172
0.8802840000000692,0.15013695821567533
0.880975000000069,0.1497518639044437
0.8816640000000688,0.1493665725157977
0.8823510000000687,0.1489810833620817
0.8830360000000684,0.14859539575545583
0.8837190000000682,0.14820950900788596
0.884400000000068,0.14782342243113725
0.8850790000000679,0.1474371353367647
0.8857560000000676,0.1470506470361055
0.8864310000000674,0.14666395684026962
0.8871040000000673,0.14627706406013263
0.8877750000000671,0.14588996800632736
0.8884440000000668,0.14550266798923536
0.8891110000000666,0.14511516331897825
0.8897760000000664,0.14472745330541015
0.8904390000000664,0.14433953725810925
0.8911000000000661,0.14395141448637064
0.8917590000000658,0.14356308429919604
0.8924160000000656,0.14317454600528753
0.8930710000000656,0.14278579891303858
0.8937240000000652,0.14239684233052707
0.894375000000065,0.14200767556550517
0.8950240000000647,0.14161829792539316
0.8956710000000646,0.14122870871727042
0.8963160000000645,0.14083890724786827
0.8969590000000642,0.14044889282356124
0.8976000000000639,0.14005866475035914
0.8982390000000637,0.1396682223338989
0.8988760000000636,0.13927756487943735
0.8995110000000633,0.1388866916918433
0.9001440000000631,0.13849560207558836
0.9007750000000629,0.1381042953347403
0.9014040000000628,0.13771277077295463
0.9020310000000625,0.13732102769346724
0.9026560000000623,0.1369290653990854
0.9032790000000622,0.13653688319218066
0.9039000000000621,0.13614448037468171
0.9045190000000618,0.13575185624806543
0.9051360000000616,0.135359010113349
0.9057510000000614,0.13496594127108286
0.9063640000000612,0.13457264902134256
0.906975000000061,0.13417913266372125
0.9075840000000607,0.13378539149732155
0.9081910000000606,0.13339142482074717
0.9087960000000604,0.132997231932097
0.9093990000000602,0.1326028121289558
0.9100000000000599,0.1322081647083871
0.9105990000000598,0.1318132889669243
0.9111960000000596,0.13141818420056536
0.9117910000000594,0.13102284970476313
0.9123840000000591,0.13062728477441812
0.912975000000059,0.1302314887038708
0.9135640000000589,0.12983546078689448
0.9141510000000586,0.12943920031668718
0.9147360000000583,0.12904270658586345
0.9153190000000582,0.12864597888644738
0.9159000000000581,0.12824901650986528
0.9164790000000578,0.1278518187469379
0.9170560000000575,0.12745438488787128
0.9176310000000574,0.1270567142222509
0.9182040000000573,0.12665880603903376
0.918775000000057,0.12626065962654084
0.9193440000000567,0.12586227427244806
0.9199110000000567,0.12546364926377995
0.9204760000000565,0.12506478388690292
0.9210390000000562,0.12466567742751584
0.9216000000000559,0.12426632917064319
0.9221590000000558,0.12386673840062724
0.9227160000000557,0.12346690440112129
0.9232710000000554,0.12306682645508196
0.9238240000000552,0.12266650384475965
0.924375000000055,0.1222659358516938
0.9249240000000549,0.12186512175670353
0.9254710000000546,0.1214640608398813
0.9260160000000544,0.12106275238058335
0.9265590000000542,0.12066119565742418
0.9271000000000541,0.12025938994826828
0.9276390000000538,0.11985733453022265
0.9281760000000535,0.11945502867962876
0.9287110000000534,0.11905247167205506
0.9292440000000532,0.11864966278229039
0.929775000000053,0.11824660128433584
0.9303040000000528,0.1178432864513965
0.9308310000000526,0.11743971755587479
0.9313560000000525,0.11703589386936283
0.9318790000000522,0.11663181466263497
0.932400000000052,0.11622747920563928
0.9329190000000518,0.11582288676749111
0.9334360000000517,0.11541803661646519
0.9339510000000514,0.1150129280199883
0.9344640000000511,0.11460756024463084
0.934975000000051,0.1142019325561002
0.9354840000000509,0.11379604421923273
0.9359910000000506,0.11338989449798734
0.9364960000000503,0.11298348265543566
0.9369990000000502,0.11257680795375584
0.9375000000000501,0.1121698696542259
0.9379990000000498,0.11176266701721488
0.9384960000000495,0.11135519930217491
0.9389910000000494,0.11094746576763459
0.9394840000000493,0.11053946567119166
0.939975000000049,0.11013119826950482
0.9404640000000487,0.1097226628182855
0.9409510000000486,0.10931385857229117
0.9414360000000485,0.1089047847853183
0.9419190000000482,0.10849544071019364
0.942400000000048,0.10808582559876691
0.9428790000000479,0.10767593870190297
0.9433560000000477,0.10726577926947534
0.9438310000000474,0.10685534655035757
0.9443040000000471,0.10644463979241528
0.944775000000047,0.10603365824249925
0.9452440000000469,0.10562240114643812
0.9457110000000466,0.10521086774903055
0.9461760000000463,0.10479905729403613
0.9466390000000462,0.10438696902416925
0.9471000000000461,0.1039746021810916
0.9475590000000458,0.10356195600540428
0.9480160000000455,0.10314902973663857
0.9484710000000455,0.10273582261324979
0.9489240000000453,0.10232233387261054
0.949375000000045,0.10190856275100077
0.9498240000000447,0.10149450848360132
0.9502710000000446,0.10108017030448543
0.9507160000000445,0.1006655474466124
0.9511590000000443,0.10025063914181907
0.951600000000044,0.09983544462081158
0.9520390000000438,0.09941996311315764
0.9524760000000437,0.09900419384728006
0.9529110000000435,0.09858813605044825
0.9533440000000432,0.09817178894876977
0.953775000000043,0.09775515176718275
0.9542040000000429,0.09733822372944916
0.9546310000000426,0.09692100405814658
0.9550560000000423,0.09650349197465931
0.9554790000000423,0.09608568669917088
0.9559000000000422,0.09566758745065806
0.9563190000000418,0.09524919344688142
0.9567360000000416,0.09483050390437603
0.9571510000000414,0.09441151803844657
0.9575640000000413,0.09399223506315768
0.957975000000041,0.09357265419132707
0.9583840000000408,0.09315277463451589
0.9587910000000406,0.09273259560302242
0.9591960000000406,0.09231211630587335
0.9595990000000403,0.0918913359508174
0.9600000000000399,0.09147025374431439
0.9603990000000399,0.09104886889152884
0.9607960000000397,0.09062718059632345
0.9611910000000394,0.0902051880612492
0.9615840000000392,0.08978289048753711
0.961975000000039,0.08936028707509137
0.9623640000000387,0.08893737702248111
0.9627510000000387,0.0885141595269314
0.9631360000000384,0.08809063378431704
0.9635190000000381,0.08766679898915224
0.963900000000038,0.08724265433458327
0.9642790000000379,0.08681819901238141
0.9646560000000376,0.08639343221293429
0.9650310000000373,0.08596835312523662
0.9654040000000372,0.08554296093688234
0.9657750000000371,0.08511725483405853
0.9661440000000368,0.0846912340015354
0.9665110000000365,0.08426489762265651
0.9668760000000364,0.08383824487933388
0.9672390000000363,0.08341127495203768
0.967600000000036,0.0829839870197891
0.9679590000000357,0.08255638026015051
0.9683160000000356,0.0821284538492175
0.9686710000000355,0.08170020696161275
0.9690240000000352,0.08127163877047545
0.969375000000035,0.08084274844745266
0.9697240000000348,0.08041353516269231
0.9700710000000347,0.07998399808483424
0.9704160000000344,0.07955413638100249
0.9707590000000341,0.07912394921679484
0.971100000000034,0.078693435756276
0.9714390000000339,0.07826259516196976
0.9717760000000336,0.0778314265948492
0.9721110000000333,0.07739992921432784
0.9724440000000332,0.07696810217825115
0.9727750000000331,0.07653594464289015
0.9731040000000328,0.0761034557629316
0.9734310000000325,0.0756706346914675
0.9737560000000324,0.07523748057998762
0.9740790000000323,0.0748039925783729
0.974400000000032,0.0743701698348855
0.9747190000000318,0.07393601149615772
0.9750360000000317,0.07350151670718603
0.9753510000000315,0.07306668461132254
0.9756640000000312,0.07263151435026506
0.9759750000000309,0.07219600506404744
0.9762840000000308,0.07176015589103234
0.9765910000000307,0.0713239659679026
0.9768960000000304,0.07088743442965235
0.9771990000000301,0.07045056040957559
0.97750000000003,0.07001334303925981
0.97779900000003,0.06957578144857719
0.9780960000000296,0.06913787476567564
0.9783910000000293,0.06869962211696705
0.9786840000000292,0.06826102262712097
0.9789750000000291,0.06782207541905581
0.9792640000000288,0.06738277961392952
0.9795510000000285,0.06694313433112789
0.9798360000000284,0.0665031386882582
0.9801190000000283,0.06606279180114014
0.980400000000028,0.06562209278379619
0.9806790000000277,0.06518104074844117
0.9809560000000276,0.06473963480547353
0.9812310000000275,0.06429787406346775
0.9815040000000272,0.0638557576291644
0.9817750000000269,0.06341328460745911
0.9820440000000268,0.06297045410139421
0.9823110000000267,0.06252726521215075
0.9825760000000264,0.062083717039038575
0.9828390000000261,0.06163980867948512
0.983100000000026,0.06119553922902698
0.9833590000000259,0.06075090778130176
0.9836160000000256,0.060305913428038135
0.9838710000000254,0.059860555259044025
0.9841240000000252,0.059414832362199625
0.9843750000000251,0.0589687438234469
0.9846240000000248,0.05852228872678095
0.9848710000000245,0.058075466154238205
0.9851160000000244,0.05762827518588707
0.9853590000000243,0.05718071489982174
0.985600000000024,0.0567327843721491
0.9858390000000237,0.05628448267697881
0.9860760000000236,0.05583580888641351
0.9863110000000235,0.05538676207054265
0.9865440000000232,0.05493734129742895
0.9867750000000229,0.05448754563309815
0.9870040000000229,0.0540373741415307
0.9872310000000227,0.05358682588465295
0.9874560000000224,0.053135899922325265
0.9876790000000221,0.05268459531233139
0.987900000000022,0.05223291111036845
0.988119000000022,0.05178084637004023
0.9883360000000216,0.05132840014284507
0.9885510000000213,0.05087557147816295
0.9887640000000212,0.05042235942324691
0.9889750000000211,0.049968763023216095
0.9891840000000208,0.04951478132104333
0.9893910000000206,0.049060413357541424
0.9895960000000205,0.048605658171356675
0.9897990000000203,0.04815051479895917
0.99000000000002,0.04769498227463031
0.9901990000000197,0.047239059630451205
0.9903960000000196,0.04678274589629435
0.9905910000000195,0.046326040099813594
0.9907840000000192,0.04586894126643368
0.9909750000000189,0.04541144841933519
0.9911640000000188,0.04495356057944831
0.9913510000000187,0.044495276765442134
0.9915360000000184,0.044036595993714074
0.9917190000000181,0.04357751727837442
0.991900000000018,0.04311803963124015
0.9920790000000179,0.04265816206182409
0.9922560000000176,0.042197883577324194
0.9924310000000173,0.04173720318260768
0.9926040000000173,0.041276119880204305
0.9927750000000171,0.040814632670298466
0.9929440000000168,0.040352740550711426
0.9931110000000165,0.03989044251689394
0.9932760000000164,0.03942773756191313
0.9934390000000163,0.03896462467644459
0.993600000000016,0.03850110284875999
0.9937590000000157,0.038037171064713104
0.9939160000000156,0.03757282830772977
0.9940710000000155,0.03710807355879936
0.9942240000000152,0.036642905796462025
0.9943750000000149,0.03617732399679451
0.9945240000000148,0.03571132713339931
0.9946710000000147,0.03524491417739882
0.9948160000000145,0.03477808409741824
0.9949590000000141,0.03431083585957382
0.995100000000014,0.03384316842746184
0.9952390000000139,0.03337508076215003
0.9953760000000136,0.03290657182216442
0.9955110000000134,0.03243764056347352
0.9956440000000132,0.03196828593948125
0.995775000000013,0.031498506901014196
0.9959040000000129,0.03102830239630668
0.9960310000000125,0.03055767137099594
0.9961560000000123,0.03008661276809939
0.9962790000000122,0.029615125528009104
0.996400000000012,0.02914320858848428
0.9965190000000118,0.02867086088462943
0.9966360000000115,0.028198081348887384
0.9967510000000114,0.02772486891102422
0.9968640000000113,0.027251222498121664
0.996975000000011,0.026777141034562964
0.9970840000000107,0.026302623442016563
0.9971910000000106,0.025827668639425438
0.9972960000000105,0.025352275542998567
0.9973990000000102,0.0248764430661966
0.9975000000000099,0.02440017011971496
0.9975990000000098,0.023923455611473098
0.9976960000000097,0.023446298446606124
0.9977910000000094,0.022968697527450073
0.9978840000000091,0.022490651753524497
0.997975000000009,0.02201216002152037
0.9980640000000089,0.021533221225296797
0.9981510000000086,0.021053834255859893
0.9982360000000083,0.020573998001343255
0.9983190000000082,0.020093711347008446
0.9984000000000081,0.01961297317522446
0.9984790000000078,0.01913178236545854
0.9985560000000074,0.018650137794256075
0.9986310000000074,0.018168038335228228
0.9987040000000073,0.01768548285905019
0.998775000000007,0.0172024702334365
0.9988440000000067,0.01671899932312559
0.9989110000000067,0.01623506898987205
0.9989760000000065,0.0157506780924367
0.9990390000000062,0.015265825486566584
0.9991000000000059,0.014780510024979217
0.9991590000000058,0.014294730557348161
0.9992160000000057,0.013808485930304107
0.9992710000000053,0.013321774987406729
0.9993240000000051,0.012834596569127997
0.999375000000005,0.012346949512845644
0.9994240000000049,0.011858832652833998
0.9994710000000046,0.011370244820241654
0.9995160000000043,0.01088118484307188
0.9995590000000042,0.010391651546177083
0.9996000000000042,0.00990164375124764
0.9996390000000038,0.00941116027679878
0.9996760000000035,0.00892019993813644
0.9997110000000033,0.008428761547351699
0.9997440000000033,0.007936843913325402
0.999775000000003,0.007444445841703776
0.9998040000000027,0.006951566134857956
0.9998310000000026,0.006458203591895132
0.9998560000000025,0.005964357008645935
0.9998790000000022,0.0054700251776529825
0.9999000000000019,0.004975206888117291
0.9999190000000018,0.004479900925916991
0.9999360000000017,0.003984106073596227
0.9999510000000014,0.003487821110357451
0.9999640000000011,0.0029910448119873766
0.999975000000001,0.0024937759508893305
0.9999840000000009,0.0019960132960766095
0.9999910000000006,0.0014977556131649313
0.9999960000000003,0.0009990016643054013
0.9999990000000002,0.0004997502081410515